building_id,location_rating_MIKRAT_W,location_rating_IMAGE_W,location_rating_FZ_W,location_rating_DL_W,location_rating_NASE_W_DOM,location_rating_FGFRQZ
826,3.8,4.1,4.0,3.0,9.0,1.0
16314,4.3,4.1,3.0,5.0,9.0,1.0
3261,3.6,3.0,4.0,2.0,5.0,1.0
747,3.6,3.0,4.1,4.0,2.0,1.0
1853,3.4,3.0,4.0,4.0,3.0,1.0
927,3.5,3.0,4.0,2.9,9.0,1.0
17964,3.3,4.0,3.0,5.0,,4.0
389,4.0,4.1,3.9,5.0,9.0,3.0
6436,4.2,4.1,3.0,5.0,9.0,3.0
6113,3.7,4.0,2.0,3.0,9.0,1.0
798,3.5,3.0,4.9,4.0,9.0,3.0
583,3.8,3.9,4.0,2.9,5.0,1.0
1777,2.9,1.1,3.9,4.0,2.0,1.0
2518,3.3,4.1,4.0,2.0,9.0,1.0
7445,2.4,1.0,3.0,1.1,3.0,1.0
704,3.6,4.0,4.0,2.0,9.0,1.0
1364,3.0,3.0,3.9,3.0,9.0,1.0
2513,3.4,4.1,4.0,2.0,9.0,1.0
247,3.5,4.0,4.0,3.9,9.0,3.0
1388,2.8,1.2,3.1,2.0,3.0,1.0
1427,3.8,4.0,4.9,4.1,9.0,2.0
14965,3.1,2.9,4.0,4.0,3.0,1.0
1557,2.4,1.2,4.0,1.0,4.0,1.0
2015,2.9,1.2,4.0,2.0,,1.0
1532,3.7,2.9,4.0,2.9,3.0,1.0
2181,4.4,4.0,4.0,5.0,9.0,1.0
7473,4.1,4.0,5.0,3.9,6.0,1.0
3053,3.3,4.0,3.0,5.0,9.0,5.0
2152,4.7,4.0,4.9,4.0,9.0,1.0
1386,3.6,3.0,5.0,5.0,4.0,1.0
385,4.0,4.1,3.0,5.0,9.0,2.0
6102,4.0,4.0,3.0,5.0,9.0,4.0
1822,3.4,3.0,2.0,3.0,4.0,1.0
384,4.6,4.1,3.0,4.0,9.0,2.0
2400,3.0,3.0,3.0,2.0,8.0,1.0
3022,2.6,1.2,4.1,4.9,4.0,1.0
15837,3.5,3.0,2.9,3.1,8.0,1.0
994,3.1,4.0,3.1,2.0,9.0,1.0
6765,2.9,1.2,4.1,4.0,6.0,1.0
957,2.7,4.0,3.0,1.0,7.0,1.0
1293,4.3,4.0,4.9,5.0,9.0,5.0
1949,3.3,1.1,4.0,2.9,3.0,1.0
5779,4.2,4.1,3.0,4.9,9.0,1.0
960,2.9,4.0,3.0,1.0,7.0,1.0
6519,3.4,3.0,3.0,3.1,8.0,1.0
2122,2.4,1.2,1.9,4.0,1.0,1.0
1548,3.0,1.2,4.0,2.1,5.0,1.0
5356,3.4,3.0,4.0,5.0,9.0,1.0
1663,3.0,3.0,2.0,3.0,3.0,1.0
2219,3.2,1.2,4.0,2.0,2.0,1.0
17175,3.3,2.9,4.0,4.0,2.0,1.0
800,3.1,3.0,4.9,3.0,9.0,2.0
3153,3.0,2.9,3.9,2.0,6.0,1.0
1406,3.2,4.0,3.9,2.0,9.0,1.0
1551,2.9,1.2,4.0,2.0,5.0,1.0
17152,2.9,1.2,4.0,4.0,1.0,1.0
2030,3.5,3.0,3.0,4.1,6.0,1.0
3369,4.3,4.0,3.0,5.0,9.0,5.0
1362,2.9,2.4,3.0,1.0,,1.0
7100,3.0,2.5,4.0,2.0,7.0,1.0
1073,2.8,1.2,4.0,2.0,2.0,1.0
711,4.0,4.0,4.0,3.0,5.0,1.0
14810,4.2,4.1,3.0,5.0,9.0,4.0
1908,3.2,3.0,3.9,1.0,9.0,1.0
1828,4.2,4.1,3.1,5.0,9.0,2.0
3380,3.5,2.9,3.0,4.0,3.0,1.0
3183,3.7,3.0,4.0,2.0,5.0,1.0
611,2.4,1.2,3.1,2.1,2.0,1.0
5233,4.1,4.1,3.0,5.0,9.0,3.0
409,3.3,3.0,2.9,2.1,1.0,1.0
18222,4.0,4.0,4.0,2.9,9.0,1.0
1125,4.4,5.0,4.0,1.0,9.0,1.0
16088,2.9,1.1,4.9,4.1,,2.0
1583,3.4,2.9,3.9,2.0,1.0,1.0
17055,3.9,4.0,4.0,4.0,9.0,4.0
2907,2.9,3.1,4.9,4.0,9.0,1.0
17164,2.8,1.2,4.0,3.0,1.0,1.0
591,3.8,3.9,4.0,2.1,5.0,1.0
535,3.6,3.0,4.0,3.0,4.0,1.0
16842,3.5,4.1,3.0,5.0,9.0,2.0
1533,3.7,2.9,4.0,3.0,3.0,1.0
1023,3.2,3.0,4.0,4.0,1.0,1.0
3025,3.2,3.0,3.9,2.1,6.0,1.0
923,3.3,3.0,4.0,2.9,1.0,1.0
304,3.5,4.1,4.0,5.0,9.0,2.0
4912,3.7,3.9,2.9,5.0,9.0,2.0
333,4.1,4.0,3.0,2.9,9.0,1.0
5376,4.0,4.1,2.0,4.9,9.0,1.0
2326,2.9,3.0,4.0,4.0,9.0,1.0
332,4.0,4.0,2.0,5.0,9.0,2.0
7103,2.2,1.2,4.0,1.9,8.0,1.0
17736,2.2,1.2,3.9,3.0,5.0,1.0
2498,3.4,3.0,3.9,1.0,4.0,1.0
3357,2.3,1.1,4.0,2.0,1.0,1.0
6392,4.2,4.1,3.0,5.0,9.0,3.0
5641,3.9,4.1,2.9,4.1,9.0,2.0
2233,3.8,2.9,4.0,4.0,9.0,1.0
559,2.7,1.1,4.0,3.0,6.0,1.0
414,4.1,4.1,3.0,2.9,9.0,1.0
2800,3.5,3.0,3.1,2.9,2.0,1.0
2965,3.2,4.0,1.9,4.0,9.0,1.0
614,2.3,1.2,2.1,1.0,3.0,1.0
1501,2.6,1.0,4.0,4.0,1.0,1.0
840,3.9,3.0,4.0,4.0,9.0,1.0
1181,3.1,2.9,4.0,4.0,3.0,3.0
2161,2.3,3.0,3.0,1.1,9.0,1.0
18255,4.0,4.0,2.0,4.9,9.0,1.0
529,3.6,3.0,4.0,2.0,6.0,1.0
5171,3.3,1.2,3.0,4.1,3.0,1.0
5623,2.8,1.1,3.0,3.1,,1.0
1398,3.0,3.0,3.0,3.0,7.0,1.0
140,3.4,4.0,4.0,2.0,7.0,1.0
2265,3.8,4.0,4.0,4.0,9.0,1.0
1886,3.8,3.9,4.0,2.0,9.0,1.0
1818,3.5,3.0,2.0,3.9,9.0,1.0
7450,2.4,1.0,3.0,1.1,3.0,1.0
1985,3.5,3.1,4.0,3.9,9.0,1.0
3076,3.6,3.0,3.9,1.1,3.0,1.0
1175,4.0,4.0,4.0,2.1,9.0,1.0
6571,3.9,4.0,2.0,3.0,9.0,2.0
2492,2.5,1.2,3.1,3.0,1.0,1.0
1240,3.0,1.2,4.1,4.0,1.0,1.0
5722,3.2,3.0,3.0,2.0,9.0,1.0
1658,3.6,4.1,3.1,4.9,9.0,3.0
1994,4.1,3.0,4.0,4.0,,1.0
2414,2.6,1.2,4.0,2.0,4.0,1.0
689,3.0,1.2,4.0,5.0,2.0,1.0
2056,3.7,2.9,3.0,4.9,,1.0
1801,2.8,3.9,3.1,1.9,9.0,1.0
2917,3.5,4.0,4.9,5.0,9.0,4.0
1056,2.8,1.2,4.0,3.0,1.0,1.0
480,3.5,3.0,4.0,4.0,8.0,1.0
3093,4.4,4.0,4.9,4.0,8.0,1.0
7452,2.8,1.0,3.0,1.9,3.0,1.0
2173,3.4,3.0,4.0,4.0,9.0,1.0
1118,4.5,4.0,4.0,5.0,9.0,2.0
2508,2.8,1.1,3.9,4.0,1.0,1.0
1765,4.1,4.1,4.0,4.1,9.0,1.0
2421,2.8,1.1,4.0,2.0,2.0,1.0
2047,3.5,3.0,4.0,4.0,8.0,1.0
702,3.5,3.1,4.0,2.0,9.0,1.0
812,2.7,1.2,4.0,4.0,5.0,1.0
1826,3.5,3.0,4.0,4.1,9.0,1.0
7346,2.8,1.0,3.0,2.0,1.0,1.0
625,2.6,1.1,4.0,2.0,2.0,1.0
15939,3.5,1.1,4.0,5.0,1.0,1.0
1298,3.6,1.1,5.0,5.0,3.0,5.0
1121,3.7,4.0,4.1,5.0,9.0,1.0
1356,2.8,1.2,4.0,4.0,1.0,1.0
6128,3.2,4.0,3.0,5.0,9.0,3.0
6863,3.2,3.0,4.0,2.0,3.0,1.0
2111,3.4,3.1,3.0,3.0,3.0,1.0
7480,4.0,4.0,5.0,3.9,6.0,1.0
650,4.1,5.0,3.0,2.0,9.0,1.0
1288,3.9,4.1,4.0,2.1,8.0,1.0
3362,2.8,1.2,4.0,2.0,2.0,1.0
1730,2.5,1.1,3.0,2.0,1.0,1.0
18005,3.1,3.0,3.0,4.1,9.0,2.0
6740,3.5,3.0,4.0,3.9,4.0,5.0
2174,4.5,4.1,4.0,4.9,9.0,3.0
2,4.0,4.0,2.0,4.0,9.0,2.0
17162,2.9,1.2,4.0,4.0,1.0,1.0
7221,3.4,3.0,4.0,2.0,9.0,1.0
5133,4.2,4.0,3.0,5.0,9.0,3.0
1950,3.3,1.2,4.0,2.9,3.0,1.0
568,3.8,3.0,4.9,4.0,3.0,2.0
1108,3.4,3.0,3.0,1.1,5.0,1.0
5690,4.2,4.0,3.0,5.0,8.0,2.0
2898,4.2,4.0,4.0,4.0,9.0,1.0
2139,3.6,3.0,3.1,4.0,9.0,1.0
5656,3.7,3.0,3.0,4.1,9.0,1.0
1838,2.5,1.1,3.0,4.0,1.0,1.0
3198,2.8,1.1,4.0,2.0,1.0,1.0
768,3.3,1.2,4.1,4.0,9.0,1.0
1451,2.8,3.0,3.1,4.0,4.0,1.0
3156,3.2,2.9,3.9,2.0,6.0,1.0
2217,3.3,2.9,4.0,4.9,3.0,1.0
1187,4.5,4.0,4.0,5.0,9.0,3.0
1789,3.6,4.0,3.0,2.0,6.0,1.0
739,3.4,4.0,3.1,2.0,9.0,1.0
2257,4.7,3.9,4.1,5.0,9.0,1.0
14683,3.4,1.0,4.0,4.1,2.0,1.0
1739,3.1,3.0,3.0,4.0,3.0,1.0
5615,2.6,1.1,4.0,4.0,1.0,1.0
1631,4.3,4.0,3.0,5.0,7.0,5.0
1719,3.5,3.0,4.0,2.9,1.0,1.0
1375,3.1,3.0,4.0,2.0,9.0,1.0
2055,4.2,4.1,3.0,5.0,9.0,2.0
2039,3.6,1.2,4.9,5.0,3.0,1.0
6252,3.0,1.0,4.0,5.0,3.0,1.0
7276,3.5,3.0,1.9,3.0,3.0,1.0
398,4.1,4.1,4.0,4.0,9.0,1.0
2832,4.6,4.0,5.0,5.0,9.0,4.0
1002,3.6,4.1,3.0,3.0,9.0,1.0
463,3.4,3.0,4.0,4.0,1.0,1.0
1524,3.0,1.2,4.1,4.0,2.0,1.0
101,3.8,3.1,4.0,3.0,9.0,1.0
5388,3.5,4.1,3.0,5.0,9.0,2.0
6276,2.6,1.2,4.0,1.0,9.0,1.0
4972,4.0,4.1,3.0,5.0,8.0,4.0
973,2.7,3.0,3.0,1.0,6.0,1.0
916,3.4,2.9,4.0,2.9,5.0,1.0
5707,2.7,1.1,3.0,2.0,1.0,1.0
2336,2.9,1.2,4.0,4.9,4.0,1.0
460,4.4,4.0,4.0,5.0,9.0,2.0
16806,4.0,4.1,3.0,5.0,9.0,2.0
767,2.7,1.2,4.0,3.9,1.0,1.0
1170,3.8,4.0,4.0,1.9,9.0,1.0
17721,2.8,1.1,4.0,1.0,1.0,1.0
1733,4.3,3.0,4.0,5.0,9.0,1.0
1162,3.7,4.0,4.0,2.0,9.0,1.0
2379,3.1,2.2,3.0,1.0,,1.0
3306,3.4,3.1,3.9,1.0,9.0,1.0
2072,3.9,3.0,4.0,5.0,3.0,4.0
1786,3.4,4.0,3.0,1.0,6.0,1.0
2878,2.5,1.2,3.9,4.0,6.0,1.0
2299,2.6,1.2,3.0,3.0,3.0,1.0
2034,3.2,1.2,3.1,2.0,3.0,1.0
3051,3.0,1.2,4.0,2.0,5.0,1.0
2447,3.6,3.0,3.1,2.9,4.0,1.0
4854,3.8,4.0,3.0,3.0,9.0,2.0
1858,3.9,4.0,2.9,4.0,9.0,1.0
1286,3.8,4.0,4.9,5.0,9.0,4.0
18014,3.2,4.0,4.9,4.0,9.0,1.0
17149,2.8,1.2,4.0,3.0,1.0,1.0
1369,3.3,3.0,3.9,2.0,3.0,1.0
3418,3.8,4.1,5.0,4.9,8.0,1.0
3363,4.2,4.0,4.9,5.0,9.0,5.0
7075,2.2,1.2,4.0,1.9,8.0,1.0
256,2.8,1.2,4.0,2.0,2.0,1.0
18326,3.4,4.0,4.1,4.1,9.0,2.0
537,3.6,3.0,4.0,3.0,4.0,1.0
3167,3.6,3.9,3.0,4.0,6.0,1.0
18212,4.6,5.0,4.0,1.9,9.0,1.0
1098,3.5,4.0,3.1,4.0,9.0,1.0
1798,3.5,4.0,3.0,2.0,7.0,1.0
6535,3.5,3.0,3.0,4.0,4.0,1.0
17154,2.9,1.2,4.0,3.9,1.0,1.0
799,3.0,3.0,4.9,4.0,9.0,2.0
1525,4.2,4.0,4.9,5.0,9.0,5.0
15205,3.2,4.0,1.9,4.0,9.0,1.0
4870,3.9,4.0,2.0,4.0,9.0,1.0
2388,3.3,1.2,4.0,3.0,1.0,3.0
1705,2.5,1.2,3.0,2.0,,1.0
1651,4.4,4.1,4.0,5.0,9.0,1.0
7307,3.0,1.2,1.1,3.1,3.0,1.0
3392,3.8,4.0,4.0,2.0,8.0,1.0
2904,3.4,3.1,3.0,5.0,9.0,4.0
2143,3.4,3.0,3.1,2.0,4.0,1.0
16536,3.3,3.9,1.0,2.0,9.0,1.0
1523,3.2,2.9,4.0,2.9,6.0,1.0
5214,2.5,1.2,1.1,4.0,1.0,1.0
3314,3.5,3.0,4.0,4.0,4.0,1.0
2460,3.5,3.9,3.1,4.0,6.0,1.0
1958,2.8,1.2,4.0,3.0,8.0,1.0
579,2.7,1.2,4.0,2.1,5.0,1.0
6866,3.4,3.9,4.0,2.1,9.0,1.0
2180,4.2,2.9,4.0,5.0,6.0,1.0
2842,4.1,4.1,5.0,5.0,8.0,5.0
1732,3.2,1.2,4.0,5.0,3.0,1.0
2065,3.4,3.0,4.0,3.1,9.0,1.0
6580,3.9,4.0,2.1,3.0,9.0,2.0
1842,3.2,2.9,3.0,3.0,9.0,1.0
118,3.7,3.0,4.9,4.9,4.0,1.0
5884,4.0,4.0,2.0,5.0,9.0,1.0
1379,3.4,3.1,4.0,1.9,9.0,1.0
17050,3.4,1.2,4.0,4.0,1.0,1.0
2500,2.9,3.0,3.9,1.0,5.0,1.0
2080,2.5,1.1,4.0,4.9,3.0,1.0
1009,2.5,1.2,3.0,1.0,1.0,1.0
819,4.0,4.0,4.0,4.1,9.0,1.0
69,2.8,3.0,4.0,3.0,3.0,1.0
1990,3.6,2.9,4.0,4.1,6.0,1.0
2029,3.0,3.0,4.0,4.0,4.0,1.0
16420,4.2,4.1,3.0,5.0,9.0,1.0
6857,2.9,3.0,4.0,2.1,3.0,1.0
786,3.8,4.0,4.0,2.1,9.0,1.0
3444,4.6,5.0,4.0,3.9,7.0,1.0
3194,3.2,4.0,4.0,4.0,,1.0
329,3.6,4.1,3.9,5.0,9.0,3.0
6960,4.1,4.0,3.0,5.0,9.0,2.0
16877,2.6,1.0,4.0,3.0,3.0,1.0
1809,3.9,4.0,4.0,2.0,9.0,1.0
5845,3.9,4.1,3.0,3.0,9.0,1.0
162,3.6,3.0,3.9,3.9,9.0,1.0
7365,2.8,1.0,3.0,2.0,4.0,1.0
1781,2.7,1.1,3.0,4.0,3.0,1.0
6791,4.2,4.1,3.0,5.0,9.0,2.0
3339,3.2,3.0,4.0,4.0,1.0,1.0
582,3.8,3.9,3.9,2.1,5.0,1.0
965,2.6,3.0,3.0,1.0,6.0,1.0
1078,2.8,1.2,3.9,2.0,3.0,1.0
17196,3.5,1.1,4.1,4.9,3.0,1.0
2529,3.3,1.1,4.0,4.1,3.0,1.0
2510,2.7,1.1,3.9,4.0,1.0,1.0
1899,4.0,4.1,4.0,4.0,9.0,1.0
1741,3.9,4.0,3.0,4.9,3.0,1.0
515,2.6,1.0,4.0,3.0,1.0,1.0
712,3.9,4.0,4.0,3.0,5.0,1.0
7393,2.8,1.1,1.0,3.9,3.0,1.0
518,4.3,4.0,4.0,5.0,7.0,1.0
6617,2.9,1.1,3.0,2.0,1.0,1.0
1404,3.0,3.0,4.0,2.0,9.0,1.0
6614,2.9,1.1,3.0,2.0,1.0,1.0
1937,3.0,1.2,4.0,2.0,5.0,1.0
2838,3.6,4.0,4.0,5.0,9.0,3.0
2341,3.8,4.0,3.9,4.0,7.0,1.0
3125,4.2,4.1,5.0,4.9,9.0,1.0
615,2.3,1.2,2.1,1.0,3.0,1.0
17728,2.2,1.2,3.9,3.0,5.0,1.0
604,3.0,3.0,3.0,2.0,6.0,1.0
1366,2.9,3.0,3.1,3.0,9.0,1.0
6669,4.0,3.9,3.0,5.0,,1.0
2057,3.3,3.0,4.0,4.0,1.0,1.0
1768,2.7,1.0,4.0,4.1,3.0,1.0
6021,3.1,1.1,2.0,4.1,5.0,1.0
2144,4.4,4.0,4.0,4.0,9.0,2.0
4946,3.9,4.0,3.0,3.0,9.0,4.0
3395,2.6,1.2,3.0,4.0,2.0,1.0
3373,3.4,1.2,4.0,5.0,9.0,4.0
6318,3.2,3.1,4.0,4.1,9.0,1.0
6378,3.6,3.0,3.0,4.0,3.0,2.0
6600,2.7,1.1,3.0,2.0,4.0,1.0
1772,2.9,1.2,4.0,2.9,1.0,1.0
5013,4.2,4.0,3.0,5.0,6.0,3.0
822,3.8,4.1,4.0,4.9,8.0,2.0
5342,4.0,4.1,4.0,3.0,9.0,1.0
2533,3.4,1.1,4.0,4.1,3.0,1.0
16286,3.2,3.0,3.1,3.0,3.0,1.0
5579,2.2,1.0,3.0,1.0,1.0,1.0
2135,3.6,3.0,3.1,4.0,9.0,1.0
608,2.9,4.0,3.1,2.0,9.0,1.0
2517,3.4,4.1,4.0,2.0,9.0,1.0
6067,4.0,3.0,4.0,5.0,9.0,2.0
2043,3.4,1.1,3.9,4.1,5.0,1.0
2114,4.0,4.1,3.0,3.9,8.0,1.0
6026,2.9,3.0,2.0,4.1,8.0,1.0
497,3.3,3.0,3.9,4.0,3.0,1.0
5354,3.5,4.0,3.0,5.0,9.0,2.0
2494,3.4,3.0,4.0,1.0,9.0,1.0
87,3.4,4.1,4.0,1.0,9.0,1.0
6154,4.0,4.0,4.0,5.0,3.0,1.0
492,4.4,3.9,4.1,5.0,6.0,1.0
2121,2.5,1.2,1.9,4.0,1.0,1.0
2153,4.6,4.0,4.9,4.0,9.0,1.0
59,2.8,1.1,4.0,1.0,1.0,1.0
403,3.0,3.0,4.0,4.0,3.0,4.0
954,3.2,3.1,3.0,1.0,6.0,1.0
17991,3.6,4.1,4.0,4.9,9.0,2.0
1423,3.8,4.0,4.0,4.0,9.0,1.0
3095,2.5,1.2,3.0,1.0,1.0,1.0
7466,2.8,1.0,3.0,2.0,4.0,1.0
2172,4.2,4.0,3.0,5.0,9.0,5.0
1450,3.5,3.0,3.0,3.1,5.0,1.0
1158,2.9,3.0,3.0,1.0,6.0,1.0
2855,4.4,4.1,4.9,5.0,9.0,3.0
738,3.6,4.0,4.0,5.0,9.0,2.0
2317,3.3,3.0,3.0,2.0,3.0,1.0
5757,3.4,3.0,3.0,3.1,5.0,1.0
1154,2.4,1.0,3.0,3.0,1.0,1.0
1345,3.1,2.9,4.0,4.0,5.0,1.0
7500,3.9,4.1,4.0,3.0,9.0,1.0
2300,3.1,3.0,4.0,4.0,9.0,1.0
929,3.0,1.0,4.0,4.0,2.0,1.0
457,3.5,3.1,3.1,3.1,9.0,1.0
1024,3.7,3.0,4.0,4.0,5.0,1.0
1935,2.6,1.2,4.0,4.1,1.0,1.0
7234,3.2,2.9,3.0,2.1,1.0,1.0
1113,2.9,3.0,2.1,1.9,4.0,1.0
2190,2.8,1.2,4.0,4.1,2.0,1.0
1428,2.8,1.1,4.9,4.9,5.0,1.0
755,3.6,3.0,4.0,4.0,3.0,1.0
3416,3.4,4.0,4.0,2.1,9.0,1.0
5604,2.6,1.2,2.0,2.0,5.0,1.0
7360,2.7,1.0,3.1,1.1,1.0,1.0
5347,4.1,4.1,3.0,5.0,9.0,5.0
1112,2.2,1.2,2.1,1.9,6.0,1.0
2258,3.7,4.0,4.0,5.0,9.0,2.0
5261,2.6,1.0,2.0,4.9,3.0,1.0
5124,4.2,3.9,4.0,5.0,9.0,2.0
5869,3.9,4.1,3.0,3.0,9.0,1.0
408,4.2,4.1,4.0,4.0,9.0,2.0
1394,2.5,3.0,3.0,3.1,4.0,1.0
2903,3.4,4.1,4.0,4.0,9.0,1.0
2168,3.5,3.0,3.0,4.0,7.0,1.0
4952,4.2,4.1,3.0,5.0,9.0,4.0
7147,3.4,3.0,2.9,4.0,4.0,1.0
523,3.4,4.1,4.0,5.0,9.0,3.0
424,3.8,4.1,4.0,2.0,9.0,2.0
2390,3.7,3.1,4.0,4.0,9.0,1.0
5455,4.0,4.1,3.0,5.0,9.0,5.0
1746,3.3,4.0,3.1,1.0,9.0,1.0
16723,3.6,3.0,2.0,3.9,4.0,1.0
5496,2.4,1.0,4.0,2.0,2.0,1.0
6681,2.6,1.2,3.0,2.0,4.0,1.0
1550,3.1,1.2,4.0,2.0,2.0,1.0
955,3.1,3.1,3.0,1.0,6.0,1.0
68,2.9,3.0,4.0,3.0,9.0,1.0
553,3.4,3.0,4.0,1.0,3.0,1.0
18264,3.4,4.0,5.0,5.0,9.0,1.0
17935,3.5,2.9,3.9,4.0,9.0,1.0
1779,3.5,3.0,4.0,2.9,1.0,1.0
1586,3.4,3.0,3.9,1.9,6.0,1.0
5709,2.7,1.1,3.0,2.0,1.0,1.0
1865,3.1,2.9,4.0,1.0,6.0,1.0
3409,2.7,1.1,4.0,1.0,3.0,1.0
6831,3.3,3.0,4.0,2.0,3.0,1.0
2382,3.5,3.0,4.0,4.0,9.0,1.0
717,4.1,3.9,4.0,4.0,9.0,1.0
3191,4.1,4.0,3.0,5.0,9.0,3.0
1740,3.1,3.0,3.0,4.0,3.0,1.0
5396,3.3,4.1,3.0,5.0,9.0,2.0
1664,3.0,1.0,4.0,5.0,3.0,2.0
2046,3.5,3.0,4.0,4.0,8.0,1.0
710,4.0,4.0,4.0,3.0,5.0,1.0
1393,3.5,4.0,3.1,4.0,9.0,1.0
3005,4.6,4.0,4.0,5.0,6.0,5.0
6456,3.5,3.0,4.0,4.0,9.0,1.0
956,3.5,4.0,3.0,1.0,7.0,1.0
2163,3.3,3.0,3.0,1.0,2.0,1.0
14924,3.4,4.0,4.0,5.0,9.0,1.0
1292,3.4,2.9,5.0,4.1,3.0,1.0
444,4.1,3.0,4.0,4.0,9.0,1.0
3075,2.9,3.0,3.9,1.0,2.0,1.0
2127,3.9,4.0,3.0,4.0,9.0,1.0
17063,3.2,3.0,4.0,4.0,9.0,2.0
7448,2.8,1.0,3.0,2.0,3.0,1.0
