building_id,location_rating_MIKRAT_W,location_rating_IMAGE_W,location_rating_FZ_W,location_rating_DL_W,location_rating_NASE_W_DOM,location_rating_FGFRQZ
3152,3.1,2.9,4.0,2.1,6.0,1.0
2930,3.6,3.0,3.0,2.1,6.0,1.0
5981,3.6,3.0,1.1,4.0,9.0,1.0
1914,3.9,4.0,4.0,2.0,8.0,1.0
1061,3.5,3.0,4.0,4.0,6.0,1.0
2281,3.3,1.0,4.0,4.1,2.0,2.0
2892,4.3,4.0,4.1,5.0,6.0,4.0
1110,2.9,1.1,4.0,4.9,3.0,1.0
2875,2.5,1.2,3.9,4.0,6.0,1.0
2066,2.9,1.0,4.1,3.1,2.0,1.0
567,3.9,3.0,4.9,4.0,3.0,2.0
1904,3.6,2.9,3.0,4.0,2.0,1.0
7381,2.9,1.1,1.0,3.1,3.0,1.0
15215,3.2,4.0,1.9,4.1,9.0,1.0
92,2.9,1.1,4.0,4.0,4.0,1.0
1874,4.5,5.0,4.0,2.0,9.0,1.0
4990,4.1,4.1,2.9,5.0,9.0,2.0
828,,,,,,
2350,3.6,4.0,3.1,4.0,7.0,1.0
543,4.0,3.0,3.1,5.0,9.0,2.0
1318,4.6,4.0,4.0,5.0,9.0,5.0
100,4.3,3.0,4.0,4.9,3.0,1.0
2385,3.6,2.9,4.0,3.0,2.0,1.0
7291,3.5,3.1,1.9,3.0,9.0,1.0
1462,4.0,3.9,2.1,4.9,9.0,1.0
16888,2.7,1.0,4.0,2.9,3.0,1.0
4920,3.3,4.1,3.0,4.9,9.0,3.0
7233,3.3,2.9,2.9,2.0,1.0,1.0
15413,4.0,4.0,4.0,5.0,3.0,1.0
1432,3.0,3.0,4.0,4.1,3.0,2.0
2110,3.2,1.1,4.1,2.0,2.0,1.0
1912,2.6,1.2,3.9,2.0,6.0,1.0
17108,2.4,1.2,4.0,3.0,2.0,1.0
1841,3.2,2.9,3.0,4.0,9.0,1.0
2178,4.0,3.0,4.0,4.0,5.0,1.0
6401,4.2,4.0,3.0,5.0,9.0,4.0
3023,2.5,1.2,2.0,4.0,9.0,1.0
374,3.5,3.0,4.0,2.0,5.0,1.0
5372,3.2,1.1,5.0,4.0,9.0,1.0
5143,4.0,4.0,3.0,4.9,9.0,1.0
1070,2.6,1.2,4.0,2.0,9.0,1.0
1243,3.7,4.0,3.1,2.9,9.0,3.0
2155,4.1,4.1,3.0,5.0,9.0,5.0
3374,4.2,4.1,3.0,5.0,9.0,5.0
370,4.5,4.1,3.0,5.0,9.0,4.0
5590,3.8,3.0,3.9,5.0,9.0,2.0
1684,3.6,3.0,4.0,2.1,6.0,1.0
2071,4.3,4.0,3.1,4.9,9.0,3.0
2109,4.0,3.0,4.9,4.0,9.0,1.0
588,3.6,3.9,4.0,2.1,6.0,1.0
685,2.5,1.1,3.0,1.1,5.0,1.0
919,3.0,1.2,4.0,3.0,3.0,1.0
6875,3.2,3.0,4.0,2.1,3.0,1.0
1924,2.9,3.1,3.9,2.1,9.0,1.0
2807,4.4,4.1,3.0,4.1,9.0,3.0
1458,3.8,3.0,5.0,3.0,7.0,3.0
3424,4.0,4.1,3.9,2.0,8.0,1.0
2486,3.1,1.2,3.1,3.0,1.0,1.0
1922,3.3,4.1,4.0,5.0,9.0,4.0
7200,2.6,2.9,4.0,2.0,1.0,1.0
2333,2.9,1.2,4.1,4.9,4.0,1.0
3092,3.6,4.0,3.0,4.0,9.0,1.0
1728,2.9,1.1,4.0,4.1,2.0,1.0
18262,3.4,4.0,3.0,4.0,9.0,1.0
2465,3.4,4.0,2.0,4.0,9.0,1.0
736,3.9,4.0,4.0,5.0,9.0,4.0
5799,3.0,4.0,2.1,4.0,9.0,1.0
1384,3.4,3.0,4.0,4.0,9.0,1.0
2142,3.2,3.0,3.1,2.0,2.0,1.0
508,3.8,3.0,4.1,2.0,8.0,1.0
410,4.1,4.0,4.0,4.0,9.0,1.0
399,3.6,3.1,4.0,4.9,9.0,2.0
1172,3.1,4.0,3.9,2.9,9.0,1.0
5295,2.9,3.0,2.0,2.0,3.0,4.0
6051,3.3,1.2,3.0,4.1,3.0,1.0
5364,3.2,3.0,4.0,5.0,9.0,2.0
1688,4.0,2.9,4.0,4.1,2.0,1.0
1953,3.6,3.0,4.0,4.0,9.0,1.0
1783,3.9,4.0,4.0,3.0,9.0,1.0
3193,4.4,4.0,5.0,5.0,8.0,1.0
3026,3.3,3.0,3.9,3.0,6.0,1.0
1130,4.2,4.0,4.0,2.9,9.0,1.0
5284,3.8,4.0,3.1,4.0,3.0,1.0
3119,3.5,3.1,4.0,4.0,9.0,1.0
3413,2.9,1.1,4.0,1.0,1.0,1.0
4981,4.2,4.0,3.0,5.0,6.0,3.0
6842,3.2,3.0,4.0,2.0,3.0,1.0
1759,2.8,1.0,4.0,4.1,1.0,1.0
113,3.2,1.2,4.9,4.9,3.0,1.0
2443,3.2,1.2,3.0,4.0,2.0,1.0
2171,3.2,1.1,4.0,4.0,3.0,1.0
619,2.3,1.2,3.0,2.0,5.0,1.0
754,3.6,3.0,4.0,4.0,3.0,1.0
2075,3.0,1.2,4.0,2.0,4.0,1.0
1387,3.5,3.0,3.1,2.0,4.0,1.0
16924,3.2,4.0,3.0,5.0,9.0,2.0
4859,3.3,4.0,3.0,3.0,9.0,2.0
2256,4.1,3.0,4.0,4.0,9.0,1.0
171,2.8,2.9,3.1,4.0,5.0,1.0
6245,3.0,1.0,4.0,5.0,3.0,1.0
548,3.5,3.0,2.9,4.0,3.0,1.0
1442,3.4,1.2,4.0,2.0,9.0,1.0
5339,3.9,4.0,3.0,5.0,9.0,4.0
1197,2.7,1.2,3.0,1.9,,1.0
16595,3.2,3.0,4.1,3.1,3.0,1.0
3196,4.2,4.0,4.1,4.0,9.0,1.0
16257,3.2,4.0,4.0,4.0,9.0,1.0
1983,3.1,3.0,3.9,2.0,3.0,1.0
1031,3.0,1.0,3.1,2.0,2.0,1.0
5467,4.0,4.0,2.0,4.0,9.0,1.0
918,3.4,2.9,4.0,2.9,5.0,1.0
388,3.9,4.0,3.0,1.9,8.0,1.0
3313,3.3,3.0,3.1,1.1,9.0,1.0
18256,2.4,1.2,3.0,2.0,4.0,1.0
2915,4.0,4.1,4.0,3.9,8.0,1.0
17059,3.7,4.0,4.0,4.0,9.0,4.0
1656,2.5,1.2,2.0,4.0,5.0,1.0
1715,3.7,3.9,4.0,2.9,7.0,1.0
2148,2.8,1.2,4.0,1.0,4.0,1.0
3402,3.3,4.0,4.9,4.0,9.0,1.0
325,4.4,5.0,3.1,1.0,9.0,1.0
594,3.7,3.9,4.0,2.1,5.0,1.0
1122,4.3,4.0,4.9,4.1,3.0,1.0
1017,2.4,1.1,3.0,1.0,2.0,1.0
2330,3.1,3.0,4.0,4.0,6.0,1.0
2325,3.0,3.0,4.0,2.0,9.0,1.0
2236,3.4,3.0,5.0,4.0,1.0,1.0
7164,3.3,3.0,2.9,3.9,5.0,1.0
1534,3.8,3.1,4.1,4.0,9.0,1.0
6602,2.7,1.1,3.0,2.0,4.0,1.0
1419,3.3,4.0,4.0,4.0,5.0,1.0
2854,4.3,4.1,4.0,5.0,9.0,5.0
1754,2.8,1.0,4.1,4.1,1.0,1.0
1742,3.4,1.2,4.0,4.0,3.0,1.0
2386,4.0,4.1,3.9,3.0,9.0,1.0
7486,3.1,4.0,4.0,3.1,8.0,1.0
668,3.6,4.0,4.0,5.0,9.0,1.0
210,3.1,3.0,4.1,3.0,2.0,1.0
1114,2.9,3.0,2.1,2.0,4.0,1.0
1502,3.3,3.0,4.0,2.0,6.0,1.0
2170,3.3,3.0,3.0,4.0,4.0,1.0
566,3.9,3.0,4.9,4.0,3.0,2.0
5717,3.6,4.0,3.9,2.0,9.0,1.0
1229,2.7,1.2,4.0,2.9,5.0,1.0
3161,3.4,4.1,4.1,3.0,8.0,1.0
466,2.9,1.2,3.9,4.9,6.0,3.0
5711,4.1,4.1,3.0,5.0,9.0,2.0
1753,2.8,1.0,4.1,4.0,1.0,1.0
2478,3.0,1.1,3.1,3.0,2.0,1.0
2157,3.5,3.1,4.1,4.0,9.0,2.0
2205,2.5,1.2,3.9,4.0,1.0,1.0
1824,3.5,3.0,4.0,4.1,5.0,2.0
791,3.6,3.0,5.0,4.1,3.0,1.0
1382,3.5,3.0,4.0,4.0,9.0,1.0
2270,3.7,4.0,5.0,5.0,9.0,1.0
6303,3.1,4.0,3.0,3.0,9.0,3.0
3137,4.1,4.0,4.0,5.0,9.0,3.0
2893,3.8,4.0,4.0,5.0,5.0,3.0
5481,4.2,4.1,3.0,5.0,9.0,2.0
2059,3.3,3.0,3.0,1.1,9.0,1.0
2920,3.7,4.1,5.0,5.0,9.0,4.0
2456,3.0,4.0,3.0,4.0,6.0,1.0
1519,3.5,2.9,4.0,3.9,2.0,1.0
395,3.7,4.1,3.9,3.0,9.0,1.0
2303,3.0,1.2,2.0,4.0,2.0,1.0
1358,2.8,1.2,3.0,4.0,3.0,1.0
2393,3.2,4.0,3.9,4.0,8.0,3.0
5803,2.9,2.1,4.0,1.0,6.0,1.0
2208,3.1,1.1,3.9,4.1,2.0,1.0
1718,3.8,3.9,4.0,2.9,7.0,1.0
647,3.7,3.1,4.0,4.0,9.0,1.0
7376,2.6,1.1,1.0,2.1,1.0,1.0
1839,2.2,1.1,3.0,4.0,1.0,1.0
3052,3.3,4.0,5.0,4.9,9.0,4.0
5574,2.2,1.1,3.0,1.0,1.0,1.0
7476,3.4,4.0,5.0,4.0,9.0,1.0
17732,2.2,1.2,3.9,2.9,5.0,1.0
3358,2.7,1.2,4.0,3.0,,1.0
1268,3.2,4.0,3.9,4.0,9.0,1.0
5308,2.9,1.6,5.0,4.0,9.0,1.0
2230,3.7,2.9,4.0,4.0,9.0,1.0
962,2.9,4.0,3.0,1.0,7.0,1.0
15915,3.5,3.0,4.0,4.1,5.0,1.0
5611,2.7,1.1,4.1,4.0,1.0,1.0
6624,2.7,1.2,3.0,2.0,6.0,1.0
1196,2.2,1.2,3.0,2.0,,1.0
1434,2.6,1.1,3.0,3.0,1.0,1.0
2926,3.6,4.0,4.0,5.0,9.0,5.0
3367,3.8,3.0,4.0,5.0,9.0,5.0
740,3.7,4.0,3.1,2.0,9.0,1.0
173,2.9,1.2,3.0,4.0,3.0,1.0
5726,3.0,1.2,4.0,4.0,2.0,1.0
2129,3.4,2.9,4.9,5.0,3.0,1.0
482,3.3,1.2,4.1,3.0,2.0,1.0
507,3.2,3.0,3.0,2.1,5.0,1.0
921,3.4,3.0,4.0,3.0,9.0,1.0
6902,3.6,4.0,4.0,3.0,9.0,1.0
82,3.4,3.0,3.0,4.1,9.0,1.0
670,3.3,3.0,3.9,1.0,4.0,1.0
1342,2.7,1.2,4.0,4.0,2.0,1.0
1440,4.0,4.0,4.0,4.1,9.0,1.0
794,3.2,3.0,4.9,4.0,9.0,2.0
1941,2.6,3.0,4.0,2.0,3.0,1.0
1304,3.6,4.0,4.0,5.0,9.0,5.0
1198,3.1,2.9,3.0,1.9,6.0,1.0
2238,4.2,4.0,5.0,4.1,9.0,1.0
5093,3.8,4.1,2.9,3.0,9.0,2.0
1674,2.8,1.2,4.0,2.1,5.0,1.0
635,3.7,3.0,4.0,3.1,3.0,1.0
602,3.0,3.0,3.0,2.0,6.0,1.0
2833,4.7,4.1,4.0,5.0,9.0,5.0
283,3.1,3.0,3.0,4.0,6.0,1.0
17197,3.5,1.1,4.1,4.9,3.0,1.0
1383,3.5,2.9,4.0,4.0,6.0,1.0
1141,4.1,4.0,4.9,4.0,9.0,2.0
1792,2.9,4.0,3.1,1.9,9.0,1.0
412,3.7,3.1,4.0,2.0,7.0,1.0
373,4.0,4.1,3.9,4.0,9.0,4.0
2060,3.3,3.0,3.0,1.1,9.0,1.0
1755,2.8,1.0,4.0,4.1,1.0,1.0
2356,4.0,4.0,4.0,4.9,8.0,1.0
816,3.0,3.0,4.0,3.0,9.0,1.0
669,3.1,1.2,4.0,4.0,2.0,1.0
18196,3.2,1.2,2.0,4.0,3.0,1.0
17989,4.2,4.0,3.0,5.0,9.0,2.0
3014,2.9,3.0,4.0,3.0,2.0,1.0
18250,3.5,3.0,2.0,4.0,3.0,1.0
5251,3.6,3.0,4.1,3.0,3.0,1.0
1991,3.8,3.0,4.0,4.9,5.0,1.0
1185,3.8,3.0,4.9,4.9,9.0,1.0
1951,3.4,3.0,3.9,4.0,9.0,1.0
1431,4.0,4.0,3.0,5.0,9.0,5.0
1751,2.9,1.2,3.9,2.9,1.0,1.0
3278,4.2,4.1,4.0,4.0,8.0,1.0
2918,2.9,1.2,4.0,3.0,2.0,1.0
3455,4.1,4.1,3.9,2.9,6.0,1.0
5065,2.5,1.1,3.0,1.9,1.0,1.0
3113,3.3,3.0,3.9,1.0,5.0,1.0
5316,4.0,4.1,3.0,5.0,9.0,1.0
1188,3.5,3.1,3.1,2.9,7.0,1.0
1326,4.6,4.1,3.0,4.9,9.0,3.0
5475,4.2,4.0,3.0,4.9,9.0,1.0
1716,3.5,3.0,4.0,3.0,1.0,1.0
5736,3.6,3.9,1.9,4.0,9.0,1.0
2373,3.2,2.1,4.0,4.0,,1.0
1657,3.0,3.0,2.0,3.0,3.0,1.0
1587,2.3,1.1,3.0,2.0,1.0,1.0
1735,2.7,1.1,4.1,4.0,1.0,1.0
16107,3.1,1.1,4.9,4.0,3.0,4.0
2210,4.1,3.9,4.0,3.0,8.0,1.0
974,2.7,3.0,3.0,1.0,6.0,1.0
1004,3.8,4.1,3.1,3.0,9.0,1.0
757,3.6,3.0,4.1,4.0,9.0,1.0
6018,2.7,1.2,3.9,3.0,2.0,1.0
5218,3.9,2.9,3.0,5.0,9.0,1.0
1549,3.2,1.2,4.0,2.0,3.0,1.0
5664,4.4,4.0,4.9,5.0,9.0,3.0
7198,3.3,3.0,4.0,2.0,9.0,1.0
16300,3.3,3.0,3.1,3.0,9.0,1.0
2351,4.0,4.0,4.0,4.0,9.0,1.0
2070,3.0,1.2,2.0,2.0,5.0,1.0
250,4.2,4.1,4.0,4.0,9.0,2.0
2020,2.8,1.2,4.0,2.0,3.0,4.0
1787,3.5,4.0,3.0,1.9,6.0,1.0
5813,4.4,5.0,3.0,1.0,8.0,1.0
5151,3.5,4.0,3.0,5.0,9.0,2.0
5445,4.1,4.0,3.0,5.0,7.0,2.0
17720,2.8,1.1,4.0,1.0,1.0,1.0
6605,2.9,1.1,3.0,2.0,4.0,1.0
48,3.2,3.9,4.0,4.9,6.0,1.0
1247,3.2,3.0,3.0,2.1,9.0,1.0
17192,3.6,2.9,4.1,4.0,4.0,1.0
5877,3.9,4.0,3.0,3.0,9.0,4.0
560,3.7,4.0,4.0,3.9,6.0,1.0
2082,2.7,3.0,4.0,1.0,3.0,1.0
5385,4.1,4.0,3.0,4.0,5.0,1.0
572,4.0,4.0,4.9,4.0,9.0,1.0
2268,4.2,4.1,4.0,3.0,9.0,1.0
6635,2.6,1.2,3.0,2.0,3.0,1.0
164,3.0,1.0,4.0,3.0,2.0,1.0
3185,3.6,4.1,5.0,4.9,9.0,2.0
850,2.5,1.1,3.0,2.1,3.0,1.0
1008,2.3,1.2,4.0,2.0,2.0,1.0
1847,3.9,4.2,4.0,5.0,9.0,2.0
2886,4.0,4.0,4.9,5.0,8.0,4.0
6809,4.1,4.1,3.0,5.0,9.0,2.0
1328,4.1,3.0,4.0,5.0,9.0,3.0
16362,3.8,3.0,2.0,5.0,9.0,1.0
3265,4.0,4.1,3.9,2.0,9.0,1.0
459,4.3,4.0,5.0,5.0,9.0,4.0
3354,4.3,4.0,4.1,5.0,9.0,3.0
2401,2.9,3.0,3.0,2.0,9.0,1.0
15110,3.9,4.1,3.0,3.0,9.0,1.0
846,3.5,1.2,4.0,4.9,2.0,1.0
656,2.8,3.0,3.1,1.0,3.0,1.0
6315,3.0,3.1,4.0,4.1,9.0,2.0
1193,2.5,1.1,3.0,2.0,2.0,1.0
1791,2.8,4.0,3.1,1.1,9.0,1.0
5974,3.6,3.0,2.0,4.0,9.0,1.0
18278,3.0,4.0,3.0,1.0,9.0,1.0
1081,3.4,2.9,4.1,4.0,3.0,1.0
1604,2.7,1.1,3.0,2.1,2.0,1.0
401,3.2,3.0,4.0,2.0,9.0,1.0
5257,3.1,1.0,1.9,4.1,1.0,1.0
1105,3.8,4.2,3.0,4.0,9.0,1.0
131,3.5,3.0,4.0,4.0,5.0,1.0
808,2.6,1.2,4.0,4.0,5.0,1.0
1320,4.3,4.0,5.0,5.0,9.0,3.0
2169,3.2,3.0,3.0,4.0,4.0,1.0
6107,3.8,4.0,2.0,4.0,9.0,1.0
2934,4.5,4.0,3.1,5.0,3.0,2.0
931,3.0,1.0,4.0,4.0,2.0,1.0
16348,3.8,3.0,2.0,5.0,9.0,1.0
3376,3.2,3.1,4.0,4.0,4.0,1.0
3260,3.4,4.0,4.0,5.0,9.0,2.0
1291,4.0,3.1,3.0,5.0,9.0,3.0
2098,3.9,4.0,3.0,4.9,3.0,1.0
115,,,,,,
1327,4.3,4.1,4.1,5.0,9.0,3.0
2990,2.6,1.2,3.0,3.0,5.0,1.0
1441,3.5,3.0,3.1,4.0,9.0,1.0
1877,4.4,5.0,4.0,2.0,9.0,1.0
2324,3.5,3.0,4.9,4.0,9.0,1.0
2068,4.1,4.0,4.0,5.0,9.0,5.0
4938,4.2,4.1,3.0,5.0,9.0,3.0
1010,2.5,1.2,3.0,1.0,1.0,1.0
2797,3.9,4.1,4.9,2.0,9.0,1.0
5265,2.6,1.0,2.0,4.9,3.0,1.0
2791,3.5,4.1,4.0,5.0,9.0,5.0
2803,3.5,3.1,4.0,2.0,6.0,1.0
366,3.7,4.1,3.9,3.0,9.0,3.0
950,3.3,3.0,3.1,2.0,9.0,1.0
2073,4.1,4.0,3.9,4.9,9.0,1.0
1693,4.0,4.1,4.0,4.0,9.0,1.0
7226,3.4,3.0,4.0,2.0,9.0,1.0
1260,4.0,3.0,4.0,5.0,3.0,3.0
15978,3.5,1.1,4.0,5.0,1.0,1.0
709,4.4,4.1,4.0,4.1,9.0,1.0
2086,3.9,3.9,4.0,3.0,7.0,1.0
141,3.4,4.0,4.0,2.0,7.0,1.0
2894,4.6,4.1,4.0,5.0,9.0,5.0
1744,3.0,3.0,4.0,4.0,3.0,1.0
904,3.2,3.1,2.1,4.0,9.0,1.0
719,4.0,3.1,4.0,4.0,9.0,1.0
2985,4.4,4.0,4.9,5.0,9.0,2.0
18215,4.1,4.0,4.0,5.0,9.0,2.0
1072,3.4,2.9,4.0,2.0,1.0,1.0
1652,3.6,4.1,3.1,3.0,9.0,1.0
3255,2.7,1.2,4.0,2.0,1.0,1.0
1770,3.1,3.1,3.0,4.0,8.0,1.0
2006,3.0,3.0,2.0,3.0,5.0,1.0
2895,3.8,4.0,4.0,4.0,1.0,2.0
3338,3.5,3.0,4.0,4.0,1.0,1.0
1881,3.3,3.0,4.0,4.1,9.0,1.0
5031,3.8,3.1,2.9,5.0,9.0,2.0
371,4.1,4.1,3.0,2.9,8.0,1.0
1161,3.4,3.0,3.0,1.0,6.0,1.0
1609,3.4,4.0,4.0,5.0,9.0,1.0
2253,3.3,1.2,4.0,4.0,3.0,1.0
967,2.6,3.0,3.0,1.0,6.0,1.0
17170,2.7,1.2,4.0,3.0,9.0,1.0
1831,4.3,4.1,3.0,5.0,8.0,4.0
15332,3.5,4.1,2.9,4.9,9.0,2.0
584,3.6,3.9,4.0,2.9,5.0,1.0
1982,4.2,3.0,4.0,4.9,9.0,1.0
16219,3.2,4.0,4.0,4.0,9.0,2.0
7331,2.8,1.1,3.0,2.0,2.0,1.0
1289,3.2,4.0,4.9,4.1,9.0,2.0
7371,2.8,1.0,3.0,2.0,1.0,1.0
6486,3.8,4.0,2.0,4.1,9.0,1.0
5116,4.3,4.0,4.0,5.0,9.0,2.0
2000,3.2,1.2,4.1,4.1,1.0,1.0
2103,3.4,2.9,3.0,2.0,2.0,1.0
915,3.4,2.9,4.0,2.9,5.0,1.0
5275,3.1,1.0,1.9,4.1,1.0,1.0
500,3.7,3.0,3.9,4.0,3.0,1.0
5198,3.5,3.0,3.9,2.0,9.0,1.0
2442,2.9,1.1,3.1,4.0,1.0,1.0
793,3.5,3.0,5.0,4.1,3.0,1.0
1939,3.6,3.0,4.0,4.0,6.0,1.0
612,3.3,3.0,3.9,3.0,6.0,1.0
2182,3.2,4.0,3.1,5.0,9.0,3.0
16970,3.8,3.0,4.0,2.0,2.0,1.0
17176,2.8,1.2,4.0,3.0,1.0,1.0
7487,4.0,4.0,4.0,3.0,8.0,1.0
1513,3.2,3.0,4.0,3.0,6.0,1.0
841,3.8,4.0,3.1,4.0,9.0,1.0
1354,2.6,1.2,4.0,4.0,1.0,1.0
16322,4.2,4.1,3.0,5.0,9.0,3.0
3270,4.2,4.1,3.9,2.0,8.0,1.0
997,3.0,4.0,3.1,2.0,9.0,1.0
1084,2.4,3.0,3.1,1.0,6.0,1.0
660,3.7,4.0,4.1,2.1,5.0,1.0
1569,3.5,3.1,4.0,4.0,8.0,1.0
5238,3.7,3.1,3.0,5.0,9.0,1.0
636,3.8,3.9,4.0,3.1,7.0,1.0
1807,2.8,1.2,2.0,4.0,1.0,1.0
541,3.9,3.0,3.1,5.0,9.0,2.0
2340,4.1,4.1,3.0,5.0,9.0,2.0
2165,3.3,3.0,3.0,1.1,2.0,1.0
6563,3.6,3.1,1.9,3.9,9.0,1.0
16689,3.5,3.0,2.0,4.0,4.0,1.0
1821,3.4,3.0,2.0,3.0,4.0,1.0
1859,3.9,4.0,2.9,4.0,9.0,1.0
17930,3.5,2.9,3.9,4.0,5.0,2.0
7492,4.0,4.0,4.0,3.0,8.0,1.0
458,3.6,3.1,3.9,3.0,9.0,1.0
5220,3.9,2.9,3.1,5.0,9.0,2.0
2115,3.3,1.1,3.1,4.0,3.0,1.0
561,3.7,4.0,4.0,3.9,6.0,1.0
16709,3.6,3.0,2.0,3.9,4.0,1.0
17157,2.5,1.2,3.1,3.0,9.0,1.0
2912,4.2,4.0,4.0,4.9,9.0,2.0
15906,3.4,3.0,4.0,4.1,5.0,1.0
4982,3.5,4.1,3.0,5.0,9.0,5.0
2052,3.4,3.0,4.0,4.0,9.0,1.0
1785,3.0,3.0,3.1,1.1,3.0,1.0
16,3.9,3.9,4.9,4.0,3.0,1.0
180,2.9,1.2,4.0,5.0,1.0,1.0
514,2.7,1.1,4.0,3.0,2.0,1.0
5967,3.6,3.0,2.0,4.0,9.0,1.0
671,3.4,3.0,3.9,1.0,4.0,1.0
2338,4.6,5.0,4.9,4.0,4.0,4.0
2255,3.5,1.1,4.9,4.0,1.0,1.0
5462,3.7,4.0,4.0,3.9,8.0,1.0
958,2.7,4.0,3.0,1.0,7.0,1.0
2298,3.7,3.1,3.9,4.0,9.0,1.0
833,2.9,1.2,4.0,4.0,4.0,1.0
3405,3.0,3.0,3.0,5.0,6.0,2.0
7463,2.7,1.0,3.0,2.0,4.0,1.0
1322,2.6,3.0,2.0,4.0,3.0,3.0
1249,3.2,3.0,3.0,2.1,9.0,1.0
2479,3.3,3.0,4.0,2.0,2.0,1.0
