building_id,location_rating_MIKRAT_W,location_rating_IMAGE_W,location_rating_FZ_W,location_rating_DL_W,location_rating_NASE_W_DOM,location_rating_FGFRQZ
577,2.7,1.2,4.0,2.0,2.0,1.0
263,4.0,4.1,4.0,4.1,9.0,2.0
1764,4.2,4.1,4.0,4.1,9.0,3.0
1628,3.4,2.9,4.0,4.0,3.0,1.0
6041,3.4,1.1,4.9,5.0,3.0,1.0
18263,3.7,4.0,3.0,2.0,9.0,1.0
1111,2.9,3.0,2.1,1.9,4.0,1.0
1581,2.4,1.2,3.1,2.0,2.0,1.0
17158,2.7,1.2,4.0,3.0,9.0,1.0
5993,3.6,3.0,1.1,4.0,9.0,1.0
5654,3.6,3.0,3.0,4.1,9.0,1.0
7250,3.3,2.9,3.0,3.1,1.0,1.0
837,3.2,3.0,3.1,2.0,3.0,1.0
3197,4.2,4.1,4.0,4.0,8.0,1.0
509,3.8,3.0,4.1,2.0,8.0,1.0
4935,3.9,4.0,2.0,4.9,9.0,2.0
1539,3.2,2.9,3.0,3.0,9.0,1.0
1800,3.2,3.0,3.1,1.0,8.0,1.0
172,3.0,2.9,3.0,4.0,5.0,1.0
2831,4.2,4.0,4.0,5.0,9.0,4.0
16346,3.8,3.0,2.0,5.0,9.0,1.0
18251,3.7,3.9,2.0,4.0,9.0,1.0
2290,4.2,4.1,4.1,5.0,9.0,1.0
17101,3.6,3.0,4.0,3.1,3.0,1.0
2093,3.1,1.1,4.9,4.0,6.0,1.0
5734,3.9,4.0,2.9,5.0,9.0,1.0
5332,3.4,3.9,3.0,4.1,9.0,3.0
1255,3.0,1.2,4.0,2.0,2.0,2.0
2037,3.8,3.0,4.1,4.0,2.0,1.0
364,2.8,1.2,4.0,3.0,9.0,1.0
2166,3.3,3.0,3.0,1.1,5.0,1.0
1752,2.9,1.2,4.0,3.0,1.0,1.0
2263,4.3,4.1,4.0,4.1,9.0,1.0
16731,3.8,4.0,2.0,4.0,9.0,1.0
720,3.0,1.2,4.0,2.0,2.0,1.0
5741,3.8,4.1,5.0,3.0,9.0,1.0
936,3.0,1.2,4.0,4.0,9.0,1.0
557,3.3,3.0,4.0,2.0,3.0,1.0
3415,2.8,1.2,4.0,1.0,3.0,1.0
2906,3.5,3.1,5.0,4.0,9.0,1.0
6802,4.1,4.1,3.0,5.0,9.0,2.0
2383,3.9,4.1,4.0,5.0,9.0,2.0
204,3.2,3.0,3.9,1.9,2.0,1.0
900,2.3,1.0,3.0,2.0,3.0,1.0
1183,2.8,1.2,4.0,4.0,3.0,1.0
6822,4.1,4.1,3.0,5.0,9.0,2.0
335,3.7,4.0,3.1,2.0,9.0,1.0
17163,2.8,1.2,4.0,4.0,1.0,1.0
3445,4.2,4.1,4.0,2.1,9.0,1.0
2136,3.6,3.0,3.1,4.0,9.0,1.0
17738,2.2,1.2,3.9,3.0,5.0,1.0
479,3.2,3.0,3.0,2.1,7.0,1.0
4961,4.0,4.0,2.9,4.9,9.0,4.0
968,2.6,3.0,3.0,1.0,6.0,1.0
421,3.6,3.1,4.0,2.9,8.0,1.0
2475,2.3,3.0,3.0,2.1,3.0,1.0
464,3.6,3.0,4.0,4.0,9.0,1.0
471,3.5,3.0,4.0,2.0,3.0,1.0
943,3.4,4.1,3.0,3.0,9.0,3.0
1129,3.9,4.1,2.1,4.0,9.0,1.0
2982,3.9,4.0,4.0,5.0,9.0,5.0
16701,3.6,3.0,2.0,3.9,4.0,1.0
17007,3.7,4.0,4.0,3.0,9.0,1.0
5789,2.3,1.2,3.1,4.0,1.0,1.0
1464,2.7,1.1,3.0,1.0,3.0,1.0
451,3.9,4.1,3.1,2.0,9.0,1.0
17169,2.8,1.2,3.9,2.9,9.0,1.0
2873,2.4,1.2,3.9,4.0,1.0,1.0
2259,3.7,4.0,4.0,5.0,9.0,2.0
16551,3.0,3.1,1.1,2.1,8.0,1.0
972,2.7,3.0,3.0,1.0,6.0,1.0
3427,4.0,4.1,3.9,2.0,8.0,2.0
15266,3.6,4.1,3.0,4.9,9.0,1.0
5136,4.2,4.0,3.0,5.0,9.0,1.0
161,3.6,3.0,3.9,3.9,4.0,1.0
5187,3.2,3.1,2.9,4.0,9.0,1.0
1449,2.6,1.2,3.0,3.9,1.0,1.0
7401,2.6,1.1,1.0,2.1,1.0,1.0
3254,2.7,1.2,4.0,2.0,1.0,1.0
753,3.6,3.0,4.0,4.0,9.0,1.0
3147,4.2,4.1,4.0,5.0,9.0,3.0
1325,4.2,4.0,5.0,5.0,8.0,2.0
1725,3.1,1.1,4.0,4.9,3.0,1.0
1148,2.6,1.1,4.0,2.1,,1.0
2128,3.4,3.1,4.0,4.0,9.0,3.0
7256,3.2,2.9,3.0,2.9,1.0,1.0
519,4.2,4.0,4.0,5.0,7.0,1.0
16336,4.2,4.1,3.0,5.0,9.0,3.0
3127,3.1,1.2,4.1,2.0,3.0,1.0
1323,3.6,3.0,5.0,5.0,3.0,4.0
2041,3.5,4.1,3.0,3.1,5.0,1.0
2361,2.3,1.1,3.0,1.0,3.0,2.0
638,3.7,3.0,4.0,3.1,3.0,1.0
17037,3.4,3.0,4.0,3.1,3.0,1.0
2896,4.5,4.1,4.0,5.0,8.0,5.0
1063,2.3,1.2,3.0,2.0,2.0,1.0
2519,3.4,4.0,4.0,2.0,5.0,1.0
1811,2.5,1.0,4.0,3.0,2.0,1.0
1888,3.8,3.9,4.0,2.1,9.0,1.0
1115,2.4,1.2,2.9,1.9,6.0,1.0
5253,3.6,3.0,4.1,3.0,3.0,1.0
6757,2.8,1.2,4.1,4.1,6.0,1.0
6735,3.5,3.0,3.9,4.0,4.0,5.0
17,3.9,3.9,4.9,3.0,3.0,1.0
1827,3.4,3.0,4.0,4.1,3.0,1.0
1302,2.6,1.2,4.0,5.0,3.0,3.0
2176,4.4,3.0,4.0,4.0,9.0,1.0
72,2.7,3.0,3.9,3.0,7.0,1.0
517,2.7,1.0,4.0,3.0,1.0,2.0
1897,2.4,1.2,3.0,2.0,3.0,1.0
3305,3.4,3.1,3.9,1.0,9.0,1.0
7415,2.7,1.1,1.0,2.1,1.0,1.0
934,3.0,1.0,4.0,4.0,2.0,1.0
3068,3.4,3.0,3.1,2.1,4.0,1.0
281,3.6,3.0,4.0,4.0,9.0,1.0
726,3.3,3.0,4.0,1.0,3.0,1.0
6285,4.0,4.0,4.0,5.0,3.0,1.0
2858,3.9,4.1,4.0,4.9,9.0,4.0
3429,4.6,5.0,4.0,2.0,9.0,1.0
2984,3.9,4.0,2.0,4.1,9.0,2.0
28,3.3,3.0,4.0,2.1,9.0,1.0
744,3.8,4.0,3.1,2.0,9.0,1.0
111,3.5,2.9,4.0,5.0,6.0,1.0
3315,2.8,1.2,3.0,4.0,3.0,1.0
1803,3.3,4.0,4.9,4.9,9.0,2.0
4857,3.1,4.0,3.0,3.0,9.0,5.0
3390,3.5,3.0,4.0,5.0,9.0,1.0
1561,2.7,1.2,4.0,1.0,6.0,1.0
2900,3.9,3.1,4.0,4.0,9.0,1.0
1829,3.6,4.0,1.9,3.0,9.0,2.0
3408,3.0,1.1,4.0,4.0,1.0,1.0
2264,3.7,4.0,4.0,4.1,9.0,4.0
5938,3.6,3.0,3.0,5.0,1.0,2.0
1104,3.2,4.0,4.0,3.0,8.0,3.0
6539,3.5,3.0,3.0,3.9,8.0,1.0
163,3.6,3.0,3.9,3.9,9.0,1.0
1310,4.2,4.0,3.0,5.0,9.0,4.0
15008,3.4,3.0,4.0,4.0,6.0,1.0
6195,2.7,1.2,4.0,3.1,4.0,1.0
728,2.5,3.0,4.0,1.0,6.0,1.0
1365,3.0,3.0,3.1,3.0,9.0,1.0
2986,2.7,3.0,3.9,2.1,9.0,1.0
2151,3.3,4.0,4.0,3.9,9.0,1.0
1168,3.8,4.0,4.0,1.9,9.0,1.0
1514,3.2,3.0,3.9,2.9,1.0,1.0
490,3.9,4.0,4.0,2.9,9.0,2.0
2049,3.5,1.2,3.0,4.9,1.0,1.0
2402,2.6,1.1,4.0,2.0,3.0,1.0
2292,4.0,1.5,4.0,5.0,3.0,3.0
5449,3.2,4.1,3.0,4.1,8.0,2.0
959,2.7,4.0,3.0,1.0,7.0,1.0
17180,2.9,1.2,4.0,3.9,1.0,1.0
2921,4.5,4.0,4.0,5.0,9.0,1.0
7497,3.8,4.0,4.0,3.9,7.0,1.0
664,3.1,3.0,3.1,1.0,4.0,1.0
526,4.1,4.1,4.0,4.1,9.0,2.0
356,2.8,1.1,4.0,4.0,1.0,1.0
2547,2.8,1.2,3.1,3.0,6.0,1.0
2024,3.7,4.1,3.0,4.0,9.0,1.0
6054,3.3,1.2,3.0,4.1,3.0,1.0
1085,2.9,3.0,2.0,2.0,4.0,2.0
178,2.7,1.2,3.0,3.1,2.0,1.0
3403,3.0,3.0,3.0,5.0,6.0,2.0
1295,4.2,4.0,5.0,5.0,9.0,2.0
2988,4.2,4.0,3.9,4.9,9.0,1.0
1264,4.1,4.0,5.0,5.0,9.0,2.0
2989,4.6,4.0,5.0,5.0,9.0,2.0
1782,3.9,4.1,4.0,3.0,9.0,1.0
17178,2.7,1.2,4.0,3.0,1.0,1.0
820,3.5,4.0,4.0,4.1,9.0,1.0
6297,2.9,1.0,5.0,4.9,3.0,2.0
16654,3.7,4.2,3.0,2.0,8.0,1.0
16351,3.7,3.0,2.0,5.0,9.0,1.0
2058,3.6,3.0,4.0,4.0,1.0,1.0
3126,4.3,4.0,5.0,4.1,9.0,1.0
1915,3.6,3.0,4.0,2.0,8.0,1.0
5831,2.9,1.0,2.0,4.1,3.0,1.0
14756,3.9,4.1,3.0,3.0,9.0,1.0
5097,3.8,4.0,2.1,3.0,9.0,1.0
2548,2.7,1.2,3.0,3.0,6.0,1.0
9,2.8,1.1,3.0,2.0,1.0,1.0
7384,2.5,1.1,1.0,2.1,1.0,1.0
2199,3.4,3.0,4.0,4.0,3.0,2.0
5890,3.8,3.0,2.0,5.0,8.0,1.0
1087,2.8,3.0,2.0,2.0,9.0,1.0
1283,2.9,2.9,4.9,4.9,4.0,1.0
15590,3.4,4.0,2.0,2.0,9.0,1.0
6697,3.0,1.1,3.9,4.0,1.0,1.0
5673,3.4,4.0,3.0,5.0,9.0,1.0
2793,3.5,4.1,4.0,5.0,9.0,3.0
829,2.7,1.1,3.1,2.1,2.0,1.0
2528,3.5,1.1,4.0,5.0,3.0,1.0
2485,2.8,1.1,4.0,4.0,2.0,1.0
682,3.4,3.0,3.9,1.0,5.0,1.0
1639,4.4,4.0,4.0,5.0,9.0,5.0
2188,3.0,1.1,4.1,4.9,1.0,1.0
357,3.4,4.1,3.0,5.0,9.0,5.0
729,2.3,3.0,4.0,1.0,6.0,1.0
1891,3.5,3.1,4.0,2.0,5.0,1.0
3133,2.8,1.1,4.0,4.0,4.0,2.0
646,3.7,1.2,4.0,4.1,3.0,1.0
778,4.0,3.9,4.0,2.9,9.0,2.0
4853,3.3,4.0,3.0,3.0,9.0,4.0
953,3.2,3.1,3.0,1.0,6.0,1.0
6405,4.2,4.0,3.0,5.0,9.0,3.0
1978,4.0,4.0,4.0,3.0,7.0,1.0
1966,4.0,3.0,4.9,5.0,9.0,3.0
3124,4.2,4.1,5.0,4.9,9.0,1.0
5089,2.6,1.2,2.9,2.0,1.0,1.0
797,3.3,4.1,3.0,5.0,9.0,4.0
320,4.0,3.9,4.9,3.0,9.0,1.0
542,3.9,3.0,3.1,5.0,9.0,2.0
1896,3.7,1.1,4.9,5.0,3.0,1.0
5684,4.0,3.9,3.0,5.0,9.0,1.0
7091,3.0,2.5,4.0,2.0,7.0,1.0
1726,3.3,3.0,3.9,2.0,5.0,1.0
3135,4.3,4.0,4.0,5.0,9.0,2.0
1816,2.5,1.1,3.0,2.1,1.0,1.0
7339,2.7,1.0,3.0,2.0,4.0,1.0
2346,3.4,3.1,3.0,3.0,5.0,1.0
17733,2.2,1.2,3.9,3.0,5.0,1.0
2342,3.7,4.0,3.1,4.0,7.0,1.0
2370,3.8,4.1,4.1,2.0,9.0,1.0
5755,3.4,3.0,3.0,3.1,5.0,1.0
1790,3.4,4.0,3.0,2.0,9.0,1.0
527,3.3,3.0,3.9,1.0,3.0,1.0
1673,3.9,4.1,2.9,3.0,9.0,2.0
18258,3.6,4.0,3.0,4.0,9.0,1.0
16849,2.7,1.0,4.0,2.9,1.0,1.0
7194,3.4,3.0,2.9,4.0,4.0,1.0
1241,4.0,4.0,3.0,5.0,9.0,3.0
1721,3.7,4.0,4.0,3.0,7.0,1.0
1683,2.6,1.2,3.9,2.0,1.0,1.0
845,3.5,1.2,4.0,4.9,2.0,1.0
1120,2.8,2.1,4.0,2.0,9.0,1.0
2146,3.7,2.9,4.9,3.0,7.0,1.0
3160,3.4,4.1,4.1,3.0,8.0,1.0
1878,4.4,5.0,4.0,2.0,9.0,1.0
847,2.6,1.1,3.0,2.1,3.0,1.0
487,2.6,1.2,3.0,2.9,6.0,1.0
1074,2.8,1.2,4.0,2.0,2.0,1.0
3004,4.6,4.0,4.0,5.0,9.0,5.0
16826,3.5,4.1,3.0,5.0,9.0,2.0
616,2.4,1.1,3.0,1.9,1.0,1.0
2167,3.3,3.0,3.0,4.0,4.0,1.0
715,4.1,4.0,4.0,4.0,9.0,1.0
521,3.3,3.0,3.1,1.9,6.0,1.0
1885,3.8,4.0,4.0,2.0,9.0,1.0
3370,3.6,2.9,4.9,2.9,7.0,1.0
179,2.6,1.2,3.0,3.1,2.0,1.0
407,4.0,3.9,3.1,2.0,9.0,1.0
942,3.2,4.1,3.0,4.0,9.0,3.0
2196,3.9,4.0,4.0,3.0,8.0,1.0
5250,3.0,4.0,4.1,3.0,9.0,1.0
622,2.2,1.1,3.0,2.0,3.0,1.0
1280,4.0,4.1,4.0,5.0,9.0,5.0
831,3.1,3.1,5.0,5.0,9.0,1.0
7264,3.4,3.0,3.0,3.1,3.0,1.0
17160,2.7,1.2,4.0,4.0,1.0,1.0
861,2.7,1.1,3.0,2.0,1.0,1.0
2140,3.7,3.0,3.1,3.9,9.0,1.0
538,4.2,4.0,4.0,4.0,9.0,1.0
432,3.9,4.0,5.0,4.0,9.0,1.0
2371,3.4,3.0,4.0,4.1,5.0,4.0
2197,4.3,4.0,4.0,3.0,8.0,1.0
665,4.3,4.0,4.0,4.0,3.0,1.0
1012,2.4,1.2,3.0,1.0,4.0,1.0
7367,2.8,1.0,3.0,1.9,1.0,1.0
16149,2.9,1.2,3.0,4.0,3.0,1.0
2232,3.8,2.9,4.0,4.0,9.0,1.0
6202,3.7,4.0,4.0,4.0,9.0,1.0
2506,2.8,1.1,3.9,4.0,1.0,1.0
2992,3.2,3.0,3.0,2.1,9.0,1.0
2345,3.7,4.0,3.0,3.0,7.0,1.0
1724,3.7,4.0,4.0,3.0,7.0,1.0
1774,3.0,1.2,4.0,3.0,3.0,1.0
2035,3.0,1.2,3.1,2.0,3.0,1.0
2175,4.5,4.0,4.0,5.0,9.0,1.0
581,4.1,4.0,4.1,2.1,9.0,1.0
2069,3.0,1.2,2.0,2.0,2.0,1.0
2023,3.6,3.0,4.0,4.0,3.0,1.0
6159,3.9,4.1,3.0,3.0,9.0,1.0
945,3.4,4.1,3.0,3.1,9.0,1.0
5849,4.2,4.0,3.0,5.0,6.0,4.0
4856,3.3,4.0,3.0,3.0,9.0,2.0
15503,3.9,4.0,2.1,3.0,9.0,1.0
713,3.9,4.0,4.0,3.0,5.0,1.0
5360,3.2,3.0,3.1,5.0,9.0,1.0
6228,2.6,1.2,4.0,3.0,1.0,1.0
750,3.6,3.0,4.9,4.0,5.0,1.0
15002,3.4,3.0,4.0,4.0,6.0,1.0
2337,2.9,1.2,4.1,4.9,4.0,1.0
3065,3.5,3.0,3.9,3.0,2.0,1.0
123,2.6,1.2,3.0,4.0,2.0,1.0
536,3.4,3.0,4.0,3.0,4.0,1.0
142,3.4,4.0,4.0,2.0,7.0,1.0
1810,3.5,4.0,4.0,2.0,9.0,1.0
1429,4.4,5.0,4.9,3.0,9.0,2.0
1479,3.4,4.0,3.0,5.0,6.0,1.0
17097,2.9,1.2,4.0,3.0,4.0,1.0
2224,3.5,3.0,3.9,4.0,5.0,1.0
1317,4.2,3.0,4.0,5.0,9.0,3.0
18248,4.3,3.1,3.9,4.0,9.0,1.0
6362,2.7,1.2,3.0,2.0,2.0,1.0
1893,3.5,3.1,4.0,2.9,5.0,1.0
7328,2.6,1.1,2.0,2.0,2.0,1.0
2981,4.4,4.1,4.0,4.9,9.0,1.0
7096,3.0,2.5,4.0,2.0,7.0,1.0
16309,4.3,4.1,3.0,5.0,9.0,2.0
16353,4.0,4.0,2.0,5.0,9.0,1.0
6090,3.6,3.0,4.0,4.0,9.0,1.0
1007,2.3,1.1,4.0,2.0,3.0,1.0
1227,2.6,1.1,4.0,2.1,1.0,1.0
587,3.6,3.9,3.9,2.1,9.0,1.0
2001,3.2,1.2,4.1,4.1,1.0,1.0
7314,2.9,1.1,1.1,3.1,3.0,1.0
1815,2.7,1.1,4.0,3.0,1.0,1.0
2275,3.4,4.0,3.0,1.0,8.0,1.0
2237,4.2,4.0,5.0,4.0,9.0,1.0
2319,3.7,3.0,2.0,4.9,9.0,1.0
17186,3.4,1.2,4.9,4.0,3.0,1.0
2145,3.2,2.9,4.0,2.0,1.0,1.0
5859,3.9,4.1,3.0,3.0,9.0,1.0
3077,3.5,3.0,3.9,1.1,9.0,1.0
2377,2.6,1.2,4.0,1.0,3.0,1.0
1149,2.6,1.1,4.0,2.1,,1.0
16785,4.2,4.0,3.0,4.9,9.0,1.0
1461,3.3,4.0,3.0,5.0,9.0,1.0
7556,3.4,3.0,4.1,3.1,9.0,3.0
2274,3.4,4.0,3.0,1.0,8.0,1.0
785,3.8,4.0,4.0,2.1,9.0,1.0
34,3.0,1.2,4.9,2.0,9.0,1.0
350,4.2,4.1,3.9,5.0,8.0,4.0
2118,3.2,1.1,3.1,4.0,1.0,1.0
116,4.2,4.0,5.0,4.0,9.0,1.0
3091,3.4,3.0,3.0,2.0,6.0,1.0
2095,2.5,1.0,4.0,4.0,3.0,1.0
3337,3.5,3.0,4.0,4.0,1.0,1.0
18013,3.1,4.0,4.1,4.0,9.0,1.0
7494,3.9,4.0,4.0,3.1,8.0,1.0
1064,2.7,1.2,3.0,2.0,,1.0
539,3.8,4.0,3.9,4.0,9.0,1.0
1306,4.6,4.1,4.9,4.1,9.0,1.0
580,4.2,4.0,4.9,2.9,9.0,2.0
3148,4.2,4.1,4.0,5.0,9.0,2.0
3410,2.8,1.1,4.0,1.0,3.0,1.0
5629,2.9,1.2,3.0,4.0,1.0,1.0
1178,3.8,4.1,2.1,4.1,9.0,1.0
3019,3.1,3.0,3.9,2.1,6.0,1.0
1871,3.5,4.0,2.0,3.0,9.0,1.0
3067,3.1,3.0,3.0,2.1,2.0,2.0
595,3.5,3.9,4.0,2.1,9.0,1.0
609,2.9,4.0,3.1,2.0,9.0,1.0
5770,3.0,1.1,4.0,3.0,,1.0
5165,3.5,1.2,3.0,4.9,3.0,1.0
1103,4.4,4.1,3.0,4.0,9.0,2.0
302,4.1,4.0,4.0,4.0,9.0,1.0
16485,3.3,3.9,1.1,2.1,9.0,1.0
5934,3.6,3.0,3.0,5.0,1.0,1.0
66,3.4,4.0,3.9,2.0,9.0,1.0
741,4.5,3.9,4.0,5.0,9.0,2.0
1968,3.9,4.0,3.9,4.0,9.0,1.0
1690,3.3,2.9,4.0,4.0,6.0,1.0
2158,3.0,3.0,3.9,2.0,9.0,1.0
1174,2.6,1.2,3.0,4.0,1.0,1.0
6640,3.0,3.0,2.0,3.9,5.0,1.0
39,3.2,3.0,4.0,2.0,8.0,1.0
49,4.1,4.0,4.9,4.0,9.0,1.0
2453,4.3,4.0,4.0,5.0,9.0,2.0
1411,3.5,4.0,4.0,2.9,9.0,1.0
491,3.9,4.0,4.0,2.9,9.0,2.0
2384,3.2,2.9,4.0,3.0,2.0,1.0
1156,2.6,1.0,3.1,4.0,1.0,1.0
765,3.9,3.9,4.0,3.0,9.0,1.0
17021,3.4,3.0,4.0,3.1,3.0,1.0
3122,4.0,4.1,5.0,4.1,9.0,1.0
1938,3.3,2.9,4.0,2.1,6.0,1.0
827,3.3,4.1,4.0,3.9,9.0,1.0
1648,4.2,4.1,4.0,5.0,8.0,3.0
7474,4.1,3.9,5.0,3.9,6.0,1.0
3061,3.2,3.0,3.9,1.1,9.0,1.0
2366,3.2,2.9,3.0,3.0,9.0,1.0
504,3.0,2.9,4.0,3.0,1.0,1.0
1692,3.3,2.9,4.0,4.0,3.0,1.0
1797,2.8,3.9,3.0,1.9,9.0,1.0
2101,3.7,2.9,4.0,3.0,3.0,1.0
2162,3.1,3.0,3.0,1.1,9.0,1.0
1238,3.6,4.0,4.9,4.9,9.0,1.0
1290,4.2,4.0,4.1,5.0,9.0,5.0
17025,3.7,4.0,4.0,2.9,9.0,3.0
17990,3.4,3.1,3.0,5.0,9.0,1.0
316,4.0,4.0,4.0,4.0,9.0,3.0
1475,3.4,3.0,4.1,5.0,9.0,4.0
6273,2.7,1.2,4.0,1.0,9.0,1.0
1572,3.6,3.1,4.0,4.0,8.0,1.0
6011,2.7,1.2,3.9,3.0,2.0,1.0
33,3.0,1.2,4.9,2.0,9.0,1.0
551,3.5,2.9,2.9,3.0,9.0,1.0
1956,2.4,1.2,3.0,1.1,6.0,1.0
1126,3.8,4.0,4.0,1.0,8.0,1.0
1001,3.8,4.1,3.1,3.0,9.0,1.0
2191,3.5,1.2,4.0,5.0,3.0,1.0
5511,3.6,4.1,4.0,2.0,9.0,1.0
5998,3.6,3.0,1.1,4.0,9.0,1.0
1058,4.7,4.0,4.9,5.0,9.0,1.0
438,3.2,2.9,3.1,2.0,6.0,1.0
2276,2.8,4.0,3.0,1.0,8.0,1.0
3273,4.6,5.0,3.9,2.0,7.0,2.0
2463,3.2,3.0,3.1,4.0,6.0,1.0
6134,3.9,4.0,3.0,5.0,3.0,1.0
1668,2.7,1.2,3.0,3.0,6.0,1.0
7485,3.9,4.1,4.0,3.0,9.0,1.0
5809,3.2,3.0,4.0,1.9,,1.0
114,4.1,4.0,5.0,5.0,9.0,3.0
88,3.8,4.1,4.0,1.0,9.0,1.0
1576,2.8,1.2,4.0,4.1,1.0,1.0
18268,4.3,4.1,4.9,5.0,9.0,2.0
3355,2.9,1.2,4.1,3.0,3.0,1.0
661,3.6,4.0,4.1,2.9,8.0,1.0
809,2.7,1.2,4.0,4.0,5.0,1.0
1300,4.2,4.0,5.0,5.0,8.0,3.0
2376,2.5,1.2,4.0,1.0,3.0,1.0
2200,4.2,4.0,5.0,5.0,6.0,4.0
1823,3.5,3.0,4.0,4.1,5.0,3.0
7114,3.0,2.5,4.0,2.0,7.0,1.0
564,4.0,4.1,4.0,3.0,9.0,1.0
17155,3.2,2.9,3.1,3.0,1.0,1.0
1834,3.3,4.1,4.0,4.0,9.0,1.0
941,4.2,4.1,3.0,3.0,9.0,2.0
455,2.7,1.1,4.9,4.0,2.0,1.0
7406,2.9,1.1,1.0,3.9,3.0,1.0
2396,2.8,1.2,4.0,2.9,1.0,1.0
1905,3.6,3.0,3.0,4.0,5.0,1.0
